Age,Income,Registered,Gender_encoded,City_Berlin,City_Desconocido,City_New York,City_Paris,City_Tokyo,Income_log,Age_group,Income_Age_Ratio,City_initial
34.96714153011233,28769.438869243782,1.0,1.0,False,False,True,False,False,10.267103710834661,30-40,822.7563824303073,NY
28.617356988288154,43690.320158519615,0.0,0.0,False,False,False,True,False,10.68490473798061,<30,1526.7070322531943,OT
36.47688538100692,44859.282252098456,1.0,1.0,False,False,False,False,True,10.711308099897884,30-40,1229.8002360545877,OT
45.23029856408026,37965.84096167571,0.0,0.0,True,False,False,False,False,10.544468451494353,40-50,839.3895721888152,OT
27.65846625276664,47580.71432500986,1.0,1.0,False,False,True,False,False,10.77020381357798,<30,1720.2947513494325,NY
27.658630430508197,56060.76285221808,0.0,0.0,False,False,False,True,False,10.934209270036323,<30,2026.8813740821233,OT
45.79212815507391,78292.78851815795,1.0,,False,False,False,False,True,11.268223549562148,40-50,1709.7433919869668,OT
37.67434729152909,52618.66719247759,0.0,,True,False,False,False,False,10.870845229839915,30-40,1396.6709704432933,OT
25.30525614065048,53863.25586084147,1.0,0.0,False,False,True,False,False,10.89422238034085,<30,2128.5402353353493,NY
35.42560043585965,48883.31126350749,0.0,0.0,False,False,False,True,False,10.797211790927921,30-40,1379.886597886009,OT
25.365823071875376,28769.438869243782,1.0,1.0,False,False,False,False,True,10.267103710834661,<30,1134.1811691946318,OT
25.34270246429743,49602.29186826175,0.0,0.0,True,False,False,False,False,10.81181247882247,<30,1957.2613433054746,OT
32.41962271566034,50903.4531491154,1.0,1.0,False,False,True,False,False,10.837705686906547,30-40,1570.1432923994646,NY
10.86719755342202,78292.78851815795,0.0,0.0,False,False,False,True,False,11.268223549562148,<30,7204.505865774381,OT
12.750821674869671,47114.58552828316,1.0,1.0,False,False,False,False,True,10.760359128204156,<30,3695.0234839485142,OT
24.377124707590276,54523.210135004185,0.0,0.0,True,False,False,False,False,10.906400104674287,<30,2236.654682987586,OT
19.87168879665576,49479.32345442135,1.0,,False,False,True,False,False,10.809330363559054,<30,2489.94053604283,NY
33.142473325952736,32469.82943570702,0.0,,False,False,False,True,False,10.388097409449012,30-40,979.7044751720749,OT
20.91975924478789,67142.34221772531,1.0,0.0,False,False,False,False,True,11.114585049124145,<30,3209.517921887828,OT
15.876962986647085,61278.99549030161,0.0,0.0,True,False,False,False,False,11.023208730822786,<30,3859.6169520479925,OT
44.65648768921554,61865.47920564571,1.0,1.0,False,False,True,False,False,11.03273378058038,40-50,1385.3637490748317,NY
27.742236995134643,36359.18817807891,0.0,0.0,False,False,False,True,False,10.501229723692735,<30,1310.6076551957756,OT
30.67528204687924,71041.91466404148,1.0,1.0,False,False,False,False,True,11.17103940531598,30-40,2315.9335440004197,OT
15.752518137865431,28972.234058115788,0.0,0.0,True,False,False,False,False,10.274127719262278,<30,1839.2128677175237,OT
24.55617275474817,58802.85640700405,1.0,1.0,False,False,True,False,False,10.981962716889237,<30,2394.626271540379,NY
31.10922589709866,78292.78851815795,0.0,0.0,False,False,False,True,False,11.268223549562148,30-40,2516.706419411734,OT
18.490064225776973,35141.95512303968,1.0,,False,False,False,False,True,10.467179453909274,<30,1900.5858873139193,OT
33.75698018345672,41505.53405595842,0.0,,True,False,False,False,False,10.63360614095682,30-40,1229.5393080302556,OT
23.99361310081195,51494.77047631462,1.0,0.0,False,False,True,False,False,10.849254956605746,<30,2146.1865814020325,NY
27.083062502067232,42447.86518825701,0.0,0.0,False,False,False,True,False,10.656055458478912,<30,1567.3214646614279,OT
23.98293387770603,28769.438869243782,1.0,1.0,False,False,False,False,True,10.267103710834661,<30,1199.5796267439646,OT
48.522781845089376,51028.44462209041,0.0,0.0,True,False,False,False,False,10.840158090637837,40-50,1051.638893767477,OT
29.865027752620662,34065.44429410843,1.0,1.0,False,False,True,False,False,10.436068140492123,<30,1140.646664596492,NY
19.422890710441,57103.88645952773,0.0,0.0,False,False,False,True,False,10.952644969207233,<30,2940.0302617586617,OT
38.225449121031886,36208.63648649295,1.0,1.0,False,False,False,False,True,10.497080563672922,30-40,947.2390074959441,OT
17.791563500289776,73249.01607526309,0.0,0.0,True,False,False,False,False,11.201633746336807,<30,4117.064589296498,OT
32.08863595004755,38251.20061495644,1.0,,False,False,True,False,False,10.551956370016917,30-40,1192.0481965796914,NY
10.403298761202244,45169.07725691487,0.0,,False,False,False,True,False,10.718190139006161,<30,4341.803335050522,OT
16.718139511015693,62202.75826054504,1.0,0.0,False,False,False,False,True,11.038170699097181,<30,3720.674673133289,OT
31.968612358691235,31537.03525349067,0.0,0.0,True,False,False,False,False,10.358949564774873,30-40,986.4999737755826,OT
37.38466579995411,53411.89901906194,1.0,1.0,False,False,True,False,False,10.885807550442737,30-40,1428.7114215456622,NY
31.713682811899705,69607.14131423642,0.0,0.0,False,False,False,True,False,11.15063681238741,30-40,2194.8614964427347,OT
28.843517176117597,28769.438869243782,1.0,1.0,False,False,False,False,True,10.267103710834661,<30,997.4317172756188,OT
26.988963044107116,52769.50787798456,0.0,0.0,True,False,False,False,False,10.873707750723014,<30,1955.2254672306306,OT
15.214780096325724,53898.24191372635,1.0,1.0,False,False,True,False,False,10.894871692117778,<30,3542.4923378775907,NY
22.801557916052914,61727.34307665966,0.0,0.0,False,False,False,True,False,11.030498473567468,<30,2707.154629693173,OT
