Age,Income,Registered,Gender_encoded,City_Berlin,City_Desconocido,City_New York,City_Paris,City_Tokyo,Income_log,Age_group,Income_Age_Ratio,City_initial,Age_normalized,Income_standardized,Age_binned,Registered_category,Income_quantile,Age_Income_Interaction,Age_sqrt,City_freq_encoded,Income_yeojohnson
34.96714153011233,28769.438869243782,1.0,1.0,False,False,True,False,False,10.267103710834661,30-40,822.7563824303073,NY,0.3197371322408986,-1.5789884335673638,30-40,Yes,Q1,1005985.0406827622,5.913302083448158,0.2524271844660194,-1.7311236658809324
28.617356988288154,43690.320158519615,0.0,0.0,False,False,False,True,False,10.68490473798061,<30,1526.7070322531943,OT,0.26893885590630523,-0.4842143817645184,<30,No,Q2,1250301.4889089582,5.349519323106343,0.7475728155339806,-0.4228586285920011
36.47688538100692,44859.282252098456,1.0,1.0,False,False,False,False,True,10.711308099897884,30-40,1229.8002360545877,OT,0.33181508304805535,-0.3984453616389414,30-40,Yes,Q2,1636326.8969840335,6.039609704360616,0.7475728155339806,-0.3316645582009546
45.23029856408026,37965.84096167571,0.0,0.0,True,False,False,False,False,10.544468451494353,40-50,839.3895721888152,OT,0.40184238851264203,-0.9042305432290708,40-50,No,Q2,1717206.3219329803,6.725347467906789,0.7475728155339806,-0.8901906899470089
27.65846625276664,47580.71432500986,1.0,1.0,False,False,True,False,False,10.77020381357798,<30,1720.2947513494325,NY,0.2612677300221331,-0.19876860264557003,<30,Yes,Q2,1316009.5814408155,5.259131701409144,0.2524271844660194,-0.12431693919364023
27.658630430508197,56060.76285221808,0.0,0.0,False,False,False,True,False,10.934209270036323,<30,2026.8813740821233,OT,0.2612690434440656,0.42342903472113497,<30,No,Q3,1550563.9213818626,5.259147310211818,0.7475728155339806,0.482758490151451
45.79212815507391,78292.78851815795,1.0,,False,False,False,False,True,11.268223549562148,40-50,1709.7433919869668,OT,0.4063370252405913,2.0546359551581452,40-50,Yes,Q4,3585193.405441588,6.766988115481947,0.7475728155339806,1.8660202194975857
37.67434729152909,52618.66719247759,0.0,,True,False,False,False,False,10.870845229839915,30-40,1396.6709704432933,OT,0.3413947783322327,0.17087578809651946,30-40,No,Q3,1982373.9418267885,6.137943246033568,0.7475728155339806,0.24291134455196098
25.30525614065048,53863.25586084147,1.0,0.0,False,False,True,False,False,10.89422238034085,<30,2128.5402353353493,NY,0.24244204912520387,0.2621936769582145,<30,Yes,Q3,1363023.4861279866,5.030432997332385,0.2524271844660194,0.33060753540727955
35.42560043585965,48883.31126350749,0.0,0.0,False,False,False,True,False,10.797211790927921,30-40,1379.886597886009,OT,0.32340480348687717,-0.10319453429278572,30-40,No,Q2,1731720.6528027738,5.951940896536159,0.7475728155339806,-0.027387830320221972
